Run # 1
Initial state: 0 0.326957 0.229942 0.920824 0.43823 0.166494 0.499186 0.129649 0.584899 0.434955 0.69441 0.0433055 0.728776 0.539444 0.968119 0.853453 0.10422 0.949376 0.223002 0.00105039 0.604874 0.974729 0.265968 0.0320574 0.353138 0.835726 0.998568 0.958804 0.729353 0.43359 0.0263172 0.227229 0.501242 0.117987 0.313173 0.258336 0.27639 0.989774 0.325466 0.151508 0.837661 0.976771 0.891994 0.907563 0.280025 0.242735 0.885511 0.793412 0.206672 0.40857 0.752968 0.734083 0.762526 0.374385 0.125215 0.986013 0.779522 0.26733 0.991305 0.464273 0.549451 0.426801 0.421849 0.316186 0.345189 0.397509 0.870684 0.991306 0.975816 0.895802 0.996868 0.196809 0.61191 0.056268 0.118205 0.998024 0.520076 0.175591 0.677268 0.600767 0.0136356 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 19, numVisits=10, meanQ=21.225030, numObservations: 4
action 21, numVisits=5, meanQ=15.396000, numObservations: 3
action 23, numVisits=4, meanQ=-1.000000, numObservations: 3
action 10, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 30, numVisits=3, meanQ=-4.003333, numObservations: 3
action 18, numVisits=3, meanQ=-4.003333, numObservations: 3
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-101.000000, numObservations: 1
action 33, numVisits=1, meanQ=-101.000000, numObservations: 1
action 32, numVisits=1, meanQ=-101.000000, numObservations: 1
action 38, numVisits=1, meanQ=-101.000000, numObservations: 1
action 31, numVisits=1, meanQ=-101.000000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action 29, numVisits=1, meanQ=-101.000000, numObservations: 1
action 28, numVisits=1, meanQ=-101.000000, numObservations: 1
action 26, numVisits=1, meanQ=-101.000000, numObservations: 1
action 22, numVisits=1, meanQ=-101.000000, numObservations: 1
action 20, numVisits=1, meanQ=-101.000000, numObservations: 1
action 17, numVisits=1, meanQ=-101.000000, numObservations: 1
action 16, numVisits=1, meanQ=-101.000000, numObservations: 1
action 12, numVisits=1, meanQ=-101.000000, numObservations: 1
action 9, numVisits=1, meanQ=-101.000000, numObservations: 1
action 3, numVisits=1, meanQ=-101.000000, numObservations: 1
action 2, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 1
Next state: 2 0.027694 0.209949 0.309219 0.712244 0.735787 0.208927 0.498473 0.396498 0.223329 0.502613 0.0402984 0.124223 0.319684 0.155854 0.948022 0.847156 0.110363 0.0509108 0.265268 0.728314 0.940149 0.617674 0.949775 0.336638 0.859515 0.305167 0.0379491 0.458454 0.140825 0.864543 0.939103 0.930033 0.697792 0.301271 0.542483 0.0555546 0.0444934 0.439361 0.75554 0.522707 0.23012 0.306189 0.915418 0.993289 0.684161 0.193678 0.436994 0.611047 0.869353 0.968988 0.921121 0.184766 0.225311 0.883943 0.936141 0.855482 0.653941 0.112244 0.327872 0.87053 0.41871 0.0117698 0.730329 0.0938385 0.17575 0.167629 0.634155 0.59952 0.315675 0.899854 0.936678 0.717566 0.15054 0.726937 0.825891 0.351047 0.136558 0.23516 0.974231 0.563667 w: 1
Observation: 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -101
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -101.99
Run # 85
Initial state: 0 0.881363 0.495483 0.968822 0.6887 0.41367 0.518528 0.190395 0.547049 0.0835945 0.892719 0.893571 0.972205 0.897507 0.784174 0.926223 0.245529 0.31116 0.160578 0.408209 0.182623 0.843826 0.118019 0.755046 0.967713 0.967696 0.24521 0.0534719 0.973209 0.709127 0.284647 0.491007 0.387766 0.650129 0.491623 0.452988 0.176819 0.0779484 0.0799458 0.585349 0.619018 0.0219963 0.330319 0.866767 0.909457 0.552334 0.73002 0.114405 0.336435 0.979198 0.227462 0.772034 0.459188 0.761662 0.691543 0.647635 0.346639 0.305585 0.770313 0.456592 0.881208 0.431349 0.669888 0.521716 0.778037 0.481443 0.804704 0.54587 0.476651 0.854725 0.819624 0.580842 0.71962 0.937862 0.511606 0.460356 0.377418 0.214804 0.031925 0.763791 0.655975 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5965 episodes
GETTING ACTION FROM:
action 0, numVisits=2933, meanQ=-1.010000, numObservations: 2933
action -1, numVisits=2933, meanQ=-1.010000, numObservations: 2933
action 33, numVisits=20, meanQ=-4.345995, numObservations: 8
action 16, numVisits=5, meanQ=-4.800000, numObservations: 3
action 2, numVisits=4, meanQ=-5.505000, numObservations: 4
action 21, numVisits=6, meanQ=-6.001667, numObservations: 3
action 19, numVisits=4, meanQ=-8.229975, numObservations: 3
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=7, meanQ=-15.285714, numObservations: 4
action 20, numVisits=6, meanQ=-19.168333, numObservations: 4
action 9, numVisits=5, meanQ=-21.000000, numObservations: 5
action 38, numVisits=4, meanQ=-28.252500, numObservations: 3
action 27, numVisits=4, meanQ=-28.252500, numObservations: 4
action 36, numVisits=3, meanQ=-34.333333, numObservations: 3
action 28, numVisits=3, meanQ=-34.333333, numObservations: 3
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action 15, numVisits=1, meanQ=-101.000000, numObservations: 1
action 5, numVisits=1, meanQ=-101.000000, numObservations: 1
action 37, numVisits=1, meanQ=-101.000000, numObservations: 1
action 35, numVisits=1, meanQ=-101.000000, numObservations: 1
action 34, numVisits=1, meanQ=-101.000000, numObservations: 1
action 6, numVisits=1, meanQ=-101.000000, numObservations: 1
action 32, numVisits=1, meanQ=-101.000000, numObservations: 1
action 31, numVisits=1, meanQ=-101.000000, numObservations: 1
action 30, numVisits=1, meanQ=-101.000000, numObservations: 1
action 29, numVisits=1, meanQ=-101.000000, numObservations: 1
action 26, numVisits=1, meanQ=-101.000000, numObservations: 1
action 8, numVisits=1, meanQ=-101.000000, numObservations: 1
action 24, numVisits=1, meanQ=-101.000000, numObservations: 1
action 23, numVisits=1, meanQ=-101.000000, numObservations: 1
action 10, numVisits=1, meanQ=-101.000000, numObservations: 1
action 12, numVisits=1, meanQ=-101.000000, numObservations: 1
action 13, numVisits=1, meanQ=-101.000000, numObservations: 1
action 14, numVisits=1, meanQ=-101.000000, numObservations: 1
action 17, numVisits=1, meanQ=-101.000000, numObservations: 1
action: -1
Next state: 0 0.881363 0.495483 0.968822 0.6887 0.41367 0.518528 0.190395 0.547049 0.0835945 0.892719 0.893571 0.972205 0.897507 0.784174 0.926223 0.245529 0.31116 0.160578 0.408209 0.182623 0.843826 0.118019 0.755046 0.967713 0.967696 0.24521 0.0534719 0.973209 0.709127 0.284647 0.491007 0.387766 0.650129 0.491623 0.452988 0.176819 0.0779484 0.0799458 0.585349 0.619018 0.0219963 0.330319 0.866767 0.909457 0.552334 0.73002 0.114405 0.336435 0.979198 0.227462 0.772034 0.459188 0.761662 0.691543 0.647635 0.346639 0.305585 0.770313 0.456592 0.881208 0.431349 0.669888 0.521716 0.778037 0.481443 0.804704 0.54587 0.476651 0.854725 0.819624 0.580842 0.71962 0.937862 0.511606 0.460356 0.377418 0.214804 0.031925 0.763791 0.655975 w: 1
Observation: 0 3 0 3 0 2 0 2 0 1 0 3 0 3 0 3 0 1 0 2 0 3 0 3 0 1 0 1 0 3 0 2 0 3 0 2 0 1 0 3 0 1 0 3 0 3 0 1 0 3 0 3 0 3 0 3 0 1 0 1 0 2 0 3 0 2 0 3 0 3 0 3 0 3 0 2 0 1 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 231015 episodes
GETTING ACTION FROM:
action 7, numVisits=230932, meanQ=79.607820, numObservations: 9
action 3, numVisits=7, meanQ=70.428571, numObservations: 2
action 34, numVisits=7, meanQ=70.428571, numObservations: 2
action 10, numVisits=7, meanQ=70.428571, numObservations: 4
action 15, numVisits=7, meanQ=70.428571, numObservations: 2
action 4, numVisits=6, meanQ=65.666667, numObservations: 4
action 29, numVisits=3, meanQ=62.663333, numObservations: 2
action 17, numVisits=5, meanQ=59.000000, numObservations: 5
action 33, numVisits=4, meanQ=49.000000, numObservations: 3
action 24, numVisits=2, meanQ=44.495000, numObservations: 2
action 12, numVisits=2, meanQ=44.495000, numObservations: 2
action 21, numVisits=2, meanQ=-1.000000, numObservations: 2
action 35, numVisits=2, meanQ=-1.000000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-101.000000, numObservations: 1
action 37, numVisits=1, meanQ=-101.000000, numObservations: 1
action 39, numVisits=1, meanQ=-101.000000, numObservations: 1
action 31, numVisits=1, meanQ=-101.000000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action 28, numVisits=1, meanQ=-101.000000, numObservations: 1
action 27, numVisits=1, meanQ=-101.000000, numObservations: 1
action 26, numVisits=1, meanQ=-101.000000, numObservations: 1
action 25, numVisits=1, meanQ=-101.000000, numObservations: 1
action 23, numVisits=1, meanQ=-101.000000, numObservations: 1
action 22, numVisits=1, meanQ=-101.000000, numObservations: 1
action 20, numVisits=1, meanQ=-101.000000, numObservations: 1
action 18, numVisits=1, meanQ=-101.000000, numObservations: 1
action 11, numVisits=1, meanQ=-101.000000, numObservations: 1
action 8, numVisits=1, meanQ=-101.000000, numObservations: 1
action 6, numVisits=1, meanQ=-101.000000, numObservations: 1
action 2, numVisits=1, meanQ=-101.000000, numObservations: 1
action 1, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 7
Next state: 1 0.881363 0.495483 0.968822 0.6887 0.41367 0.518528 0.190395 0.547049 0.0835945 0.892719 0.893571 0.972205 0.897507 0.784174 0.926223 0.245529 0.31116 0.160578 0.408209 0.182623 0.843826 0.118019 0.755046 0.967713 0.967696 0.24521 0.0534719 0.973209 0.709127 0.284647 0.491007 0.387766 0.650129 0.491623 0.452988 0.176819 0.0779484 0.0799458 0.585349 0.619018 0.0219963 0.330319 0.866767 0.909457 0.552334 0.73002 0.114405 0.336435 0.979198 0.227462 0.772034 0.459188 0.761662 0.691543 0.647635 0.346639 0.305585 0.770313 0.456592 0.881208 0.431349 0.669888 0.521716 0.778037 0.481443 0.804704 0.54587 0.476651 0.854725 0.819624 0.580842 0.71962 0.937862 0.511606 0.460356 0.377418 0.214804 0.031925 0.763791 0.655975 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 96.01
Run # 86
Initial state: 0 0.810675 0.7551 0.00379036 0.554131 0.403721 0.781894 0.786376 0.0671048 0.948547 0.506935 0.435895 0.126456 0.127485 0.871066 0.179317 0.312556 0.200777 0.136304 0.664521 0.0991714 0.676911 0.111005 0.0772703 0.17127 0.616851 0.265275 0.668634 0.355595 0.988409 0.214722 0.0316116 0.123944 0.726034 0.866149 0.903511 0.264982 0.829948 0.591755 0.756946 0.904411 0.974535 0.807267 0.514949 0.926746 0.904461 0.350355 0.772948 0.299256 0.100349 0.0312253 0.352659 0.170227 0.648212 0.52679 0.503913 0.585459 0.146223 0.0362363 0.72701 0.0369076 0.174594 0.28571 0.646912 0.995361 0.355148 0.650841 0.0396973 0.491163 0.00744186 0.222897 0.180306 0.0652814 0.122393 0.884041 0.478602 0.57853 0.105743 0.869332 0.513611 0.0125925 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 6402 episodes
GETTING ACTION FROM:
